sample_id,pcr_ct,method
V338469829,16.9,"Ct<25, shotgun"
V338469963,19,"Ct<25, shotgun"
V338470961,19,"Ct<25, shotgun"
V338469819,19.6,"Ct<25, shotgun"
V338469797,19.9,"Ct<25, shotgun"
V338470093,20.1,"Ct<25, shotgun"
V338469764,21.9,"Ct<25, shotgun"
V338470120,22.4,"Ct<25, shotgun"
V338471206,23.3,"Ct<25, shotgun"
V338470881,23.5,"Ct<25, shotgun"
V338470156,24.3,"Ct<25, shotgun"
V338470389,24.6,"Ct<25, shotgun"
V338469843,25.1,"Ct<25, shotgun"
V338469636,26,capture
V338469444,26.4,capture
V338471514,26.8,capture
V338470395,28.3,capture
V338460602,29.7,capture
V338469768,29.8,capture
V338469869,29.8,capture
V338469435,30,capture
V338469719,30.1,capture
V338469486,31.1,capture
V338469682,32.4,capture
V338470532,32.8,capture
V338469385,33,capture
V338469996,33.1,capture
V338469199,33.3,capture
V338470365,34.1,capture
V338469862,34.3,capture
V338469761,34.7,capture
V339060381,14.9,ct<25 no capture
V339314081,16.9,ct<25 no capture
V339061054,18,ct<25 no capture
V339060846,20.8,ct<25 no capture
V339060113,21,ct<25 no capture
V339316071,21.1,ct<25 no capture
V339314050,21.2,ct<25 no capture
V339060239,21.5,ct<25 no capture
V339061002,22.1,ct<25 no capture
V339316059,22.2,ct<25 no capture
V339060618,22.3,ct<25 no capture
V339060863,22.5,ct<25 no capture
V339316189,22.9,ct<25 no capture
V339315155,23.7,ct<25 no capture
V339060450,24.4,ct<25 no capture
V339316453,25.5,capture
V339315849,26.3,capture
V339315584,26.4,capture
V339060270,26.7,capture
V339316347,26.7,capture
V339314140,26.9,capture
V339060308,27.1,capture
V339316292,27.8,capture
3JSB49KF249E,28.1,capture
V339060980,28.1,capture
V339060203,28.7,capture
V339060659,28.9,capture
V339059861,28.9,capture
V339061101,29,capture
V339314810,29.5,capture
V339060451,29.5,capture
V339316003,29.7,capture
V339059836,29.9,capture
V339059963,30.1,capture
V339315439,30.3,capture
V339315531,30.4,capture
V339060443,30.4,capture
V339061516,30.4,capture
V339060266,30.4,capture
V339061057,30.8,capture
V339315176,31.2,capture
V339060733,31.3,capture
V339316046,31.6,capture
V339315924,31.9,capture
V339060359,31.9,capture
V339314665,32.5,capture
V339061171,32.8,capture
V339060064,32.9,capture
V339060394,33.3,capture
V339061795,34.7,capture
V339060886,34.9,capture
V339315954,34.9,capture
V339314910,35.6,capture
2H3FP28DU56B,22.1,"Ct<25, shotgun"
2M4SVJPRBP8E,19.5,"Ct<25, shotgun"
2W9DJ6TJX2C3,20.4,"Ct<25, shotgun"
V340177465,26.2,capture
V340177482,29.4,capture
V340177499,24.6,"Ct<25, shotgun"
V340177529,31.7,"Ct<25, shotgun"
9RDKKG8UC2L1,21,"Ct<25, shotgun"
9YSDQLS49PG3,21.5,"Ct<25, shotgun"
65PLQBLG2X36,27.5,"Ct<25, shotgun"
6HAF8SLAZWGE,19.9,"Ct<25, shotgun"
6KACHWYGUELF,22.7,"Ct<25, shotgun"
6NEED5ZBM8EF,34.6,capture
75EHA9UTTCBB,24.2,"Ct<25, shotgun"
7M2WE5AKW2WD,22.5,"Ct<25, shotgun"
7RQ2D55UMFLE,27.8,"Ct<25, shotgun"
8E3RNH9ZWD2B,19.5,"Ct<25, shotgun"
8SSAKEYY2NX6,23.2,"Ct<25, shotgun"
954DU3LB5CX7,26.1,"Ct<25, shotgun"
9F869HKP8AA3,20.1,"Ct<25, shotgun"
4PNYG47N6PM0,22.1,"Ct<25, shotgun"
4BXDCK4RBUTC,35.9,"Ct<25, shotgun"
49ZTXAWLJ8HF,31.3,capture
3N72REWHXWD1,27.2,capture
3MJ7WJYURTN4,22.6,"Ct<25, shotgun"
V340163780,21.2,"Ct<25, shotgun"
V340142303,18.4,"Ct<25, shotgun"
V340142520,25.5,capture
V340162800,24.5,"Ct<25, shotgun"
V340162975,28.8,"Ct<25, shotgun"
V340163175,34.4,capture
V340163214,28.2,capture
V340163432,23.9,"Ct<25, shotgun"
V340163436,21.6,"Ct<25, shotgun"
V340163463,26.9,"Ct<25, shotgun"
V340163548,17.5,"Ct<25, shotgun"
5V2YXWA2RS8F,16.8,"Ct<25, shotgun"
6SE7EAVM2EE7,21.4,"Ct<25, shotgun"
6TZ9PED6HA63,19.9,"Ct<25, shotgun"
6UA48YUTWAZ4,37.1,"Ct<25, shotgun"
6Y5ZR3GAQCU3,33.9,capture
6Z7YVMZ77529,34.9,capture
7DWCNE9HDMQ1,25,"Ct<25, shotgun"
7HW9PSMZG32F,22.6,"Ct<25, shotgun"
7L3GN3YEFGPF,29.7,capture
7X64WQL2Y254,32.4,capture
8F3Q8Q89ZCY6,16.7,"Ct<25, shotgun"
22WW244CK2DA,32.8,"Ct<25, shotgun"
2S56XDXC8FP6,24.1,"Ct<25, shotgun"
3P2BRC4APBD9,12.8,"Ct<25, shotgun"
4FAEJYS5ZVP8,18.8,"Ct<25, shotgun"
4N6ZZNB3VBZ1,30.7,capture
3NMS75VBX771,N/A,N/A
5W9ZGCP6SQ8E,23.1,Ct<25_shotgun
4K4ZULSF7JNE,24.3,Ct<25_shotgun
4JUDDBFUGKE1,31,capture
3PV9K2Z7Y3QE,34.1,capture
3PLJ6DZUYSHF,30.4,capture
3WL677RRCC55,19.1,Ct<25_shotgun
24YEUT2956VD,35.3,capture
3PB58D75H6HE,26.3,capture
2PNQC3AWFQ2C,27.9,capture
63VWX3UJUDLA,26.1,capture
6PYCW4QNWDR7,21.7,Ct<25_shotgun
6RLBL853FT54,29.4,capture
76A36Y6QGYEA,25.1,Ct<25_shotgun
7ZHTX8FCMCF5,34.9,capture
9Y5XYBXWB6J3,35.8,capture
9HL3NNR8PC55,20.3,Ct<25_shotgun
8HKZBX39DPT2,37.2,capture
V340255186,14.4,Ct<25_shotgun
V340255221,16,Ct<25_shotgun
64EEFFQA24T7,30.5,capture
4DBNSUFST6ND,16.7,Ct<25_shotgun
3BKH4ESQZWH6,19,Ct<25_shotgun
V340255862,28.1,capture
V340255581,19.9,Ct<25_shotgun
V340255447,24.9,Ct<25_shotgun
V340255235,15.7,Ct<25_shotgun
7H8M5VDGQ968,20.5,Ct<25_shotgun
5MAPH7XWYF3D,28.4,capture
V340255711,31.7,capture
52NJU4B8JUE1,19.7,Ct<25_shotgun
V340255563,20.5,Ct<25_shotgun
4MRNEDKNT548,18.7,Ct<25_shotgun
V340255480,22.5,Ct<25_shotgun
479AX5VYQL5A,22.7,Ct<25_shotgun
V340257071,24.7,Ct<25_shotgun
8874ELKJPES8,26.8,capture
6RBVQQVPQTH9,22,Ct<25_shotgun
V340255424,21.8,Ct<25_shotgun
V340255374,28.7,capture
7V9WPA4GYJHF,16.4,Ct<25_shotgun
34P58FJDR99B,28.2,capture
V340256231,25.2,Ct<25_shotgun
7JK6NSS5VV82,26.3,capture
V340255358,34.9,capture
V340254974,34.6,capture
V340255798,37.1,capture
63VEW7933ZG3,36,capture
V340255722,28,capture
V340256060,35.6,capture
6C2BM6TYGHJB,20.8,Ct<25_shotgun
V340256245,31.9,capture
V340255703,30.4,capture
V340255834,29.4,capture
V340255952,24.8,Ct<25_shotgun
V340255961,32.2,capture
8RTG3DH8EM53,33.6,capture
V340255245,25,Ct<25_shotgun
V340255319,30,capture
V340256027,25.2,Ct<25_shotgun
V340255962,30.1,capture
V340255977,19.8,Ct<25_shotgun
V340256010,25.4,Ct<25_shotgun
V340256015,21.4,Ct<25_shotgun
V340255332,32.4,capture
V340255539,27.7,capture
V340255389,16.7,Ct<25_shotgun
V340255502,35.6,capture
8KLZDXK3SBFA,28.4,capture
V340195674,33,capture
V340195333,23.1,Ct<25_shotgun
V340195753,25.5,Ct<25_shotgun
V340195793,12.7,Ct<25_shotgun
V340195826,17.7,Ct<25_shotgun
V340195505,20.9,Ct<25_shotgun
V340195842,13.5,Ct<25_shotgun
V340195732,32.4,capture
V340195331,23.3,Ct<25_shotgun
V340195190,26.2,capture
V340195213,26.4,capture
V340257089,23.1,Ct<25_shotgun
679P75QUF8VD,26.1,capture
V340278730,23.3,Ct<25_shotgun
V340278932,31.3,capture
94CDAAN4GV7E,35.5,capture
V340278566,32,capture
7YQ9GM9VFSW8,33.9,capture
57EVS5WA7H3B,21.5,Ct<25_shotgun
V340273885,34.7,capture
6HNTDCXEY2M6,19.3,Ct<25_shotgun
66R6E785YC9E,26.4,capture
V340278123,32.3,capture
5RXRTSS2FWR4,24.9,Ct<25_shotgun
V340278806,32.2,capture
6ZKHFS92XWQD,21.3,Ct<25_shotgun
V340273767,29.6,capture
V340273658,15.8,Ct<25_shotgun
V340278150,31.1,capture
V340269845,23.6,Ct<25_shotgun
V340270274,23.6,Ct<25_shotgun
V340269816,17.6,Ct<25_shotgun
V340270131,27.8,capture
V340269637,18.1,Ct<25_shotgun
V340273412,N/A,N/A
V340278513,27.9,capture
V340274108,22.9,Ct<25_shotgun
V340301792,19.2,Ct<25_shotgun
V340273760,21.3,Ct<25_shotgun
V340301153,27.8,capture
V340278145,17.5,Ct<25_shotgun
V340303342,20.9,Ct<25_shotgun
V340301397,22.5,Ct<25_shotgun
V340278207,21.2,Ct<25_shotgun
V340274190,27.2,capture
V340303141,19,Ct<25_shotgun
V340278484,18.7,Ct<25_shotgun
V340301913,18.3,Ct<25_shotgun
V340302588,19.5,Ct<25_shotgun
V340301143,32.9,capture
V340278067,17.4,Ct<25_shotgun
V340278400,28.1,capture
V340278533,23.6,Ct<25_shotgun
V340278143,27.2,capture
V340302247,29.1,capture
V340301785,32.2,capture
V340300494,30.3,capture
V340278005,21.9,Ct<25_shotgun
V340278474,29.1,capture
V340278446,15.8,Ct<25_shotgun
V340300803,22.9,Ct<25_shotgun
V340300556,27.7,capture
V340269664,29.7,capture
82A6YGWR6CDD,31.4,capture
"V340322741,V340324168,V340324586,V340324607",29.4,capture
"V340324294,V340324150,V340323353,V340324680",35.4,capture
"V340324314,V340324390,V340323874,V340324744",23.5,Ct<25_shotgun
"V340324382,V340324249,V340323643,V340324752",19.9,Ct<25_shotgun
"V340324401,V340324298,V340323770,V340324799",34.4,capture
"V340323677,V340324303,V340323880,V340324695",36.4,capture
"V340323844,V340324427,V340324610,V340324808",25.4,Ct<25_shotgun
"V340323706,V340324178,V340324304,V340324805",20.4,Ct<25_shotgun
"V340324509,V340324076,V340324206,V340324651",26,capture
"V340324410,V340324243,V340323621,V340324690",36.9,capture
"V340324506,V340323982,V340323841,V340324824",25.8,Ct<25_shotgun
"V340324519,V340324064,V340324545,V340324666",33.2,capture
"V340322859,V340322757,V340324229,V340323800",19.7,Ct<25_shotgun
"V340323953,V340322840,V340324282,V340323239",36.8,capture
"V340369829,V340368594,V340367218,V340370066",19.4,Ct<25_shotgun
"V340370223,V340368569,V340368427,V340369980",33.7,capture
"V340370236,V340367810,V340368348,V340368349",23.5,Ct<25_shotgun
"V340367548,V340367780,V340368357,V340368089",18.9,Ct<25_shotgun
"V340367365,V340368017,V340368361,V340368160",25.4,Ct<25_shotgun
"V340367528,V340368009,V340368247,V340368262",25.5,Ct<25_shotgun
"V340368038,V340368839,V340368224,V340368127",24.6,Ct<25_shotgun
"V340367874,V340367739,V340368214,V340368145",22.9,Ct<25_shotgun
"V340367284,V340368801,V340367954,V340368032",27.3,capture
"V340368030,V340368749,V340368114,V340368358",33.4,capture
"V340367862,V340367692,V340368131,V340367995",30.6,capture
"V340368443,V340370271,V340368520,V340367650",39.9,capture
"V340368464,V340370317,V340368690,V340367679",37,capture
"V340367126,V340370333,V340368667,V340367614",27,capture
"V340368158,V340370340,V340368676,V340367590",26.6,capture
"V340367987,V340370352,V340368680,V340367693",25.4,Ct<25_shotgun
"V340367137,V340370398,V340369876,V340367797",35.1,capture
"V340367598,V340370433,V340368730,V340367911",29.2,capture
"V340367405,V340370521,V340368772,V340367938",31.9,capture
"V340367945,V340370539,V340368580,V340368043",28.7,capture
"V340367573,V340370043,V340367569,V340368137",32.6,capture
"V340367715,V340367588,V340368679,V340368506",36.7,capture
"V340368020,V340368572,V340367669,V340367264",16.3,Ct<25_shotgun
"V340367816,V340369323,V340368638,V340367306",33.1,capture
"V340367089,V340369757,V340367602,V340367350",23.5,Ct<25_shotgun
"V340373799,V340374807,V340373219,V340372856",21.9,Ct<25_shotgun
"V340373119,V340373749,V340374264,V340373753",21.9,Ct<25_shotgun
"V340373293,V340374412,V340374725,V340373909",23.7,Ct<25_shotgun
"V340373734,V340373871,V340372881,V340374248",25.5,Ct<25_shotgun
"V340372634,V340373755,V340372780,V340374270",21.6,Ct<25_shotgun
"V340372618,V340374011,V340372807,V340373270",21.4,Ct<25_shotgun
"V340372660,V340373986,V340372805,V340373235",25.5,Ct<25_shotgun
"V340372552,V340373927,V340372824,V340374307",20.8,Ct<25_shotgun
"V340373796,V340373936,V340372853,V340374296",22.5,Ct<25_shotgun
"V340372495,V340374214,V340374648,V340373468",23,Ct<25_shotgun
"V340373813,V340373895,V340374286,V340374557",26.8,capture
"V340372337,V340374201,V340374391,V340373325",26.4,capture
"V340372135,V340374048,V340374378,V340373204",24.6,Ct<25_shotgun
"V340372442,V340374136,V340374233,V340373261",25.7,capture
V340375628,22.5,Ct<25_shotgun
"V340372509,V340374033,V340374652,V340373308",26.4,capture
"V340373352,V340374424,V340374688,V340373961",27.6,capture
"V340413873,V340423015,V340412538,V340413966",21.2,Shotgun
"V340414369,V340412531,V340413203,V340414111",21.3,Shotgun
"V340414373,V340412054,V340422264,V340412252",21.3,Shotgun
"V340412768,V340412927,V340422531,V340413976",23,Shotgun
"V340413249,V340412484,V340423055,V340414027",23.3,Shotgun
"V340414198,V340412657,V340413120,V340412556",24.9,Shotgun
"V340413860,V340413122,V340414560,V340414064",25.2,Shotgun
"V340415198,V340413134,V340413062,V340413343",26.1,capture
"V340414440,V340412090,V340422241,V340412146",26.3,capture
"V340414201,V340422951,V340413179,V340414122",26.5,capture
"V340414300,V340412010,V340422312,V340412083",27,capture
"V340413737,V340413119,V340414534,V340414099",27.9,capture
"V340414240,V340422862,V340422238,V340412065",28.1,capture
"V340414255,V340422831,V340422825,V340412782",28.7,capture
"V340412894,V340413054,V340422575,V340412416",29.5,capture
"V340414488,V340415088,V340422878,V340412512",29.7,capture
"V340413233,V340412481,V340423124,V340414018",31,capture
"V340414146,V340414713,V340422921,V340412603",33.4,capture
"V340413214,V340415135,V340423095,V340414506",33.4,capture
"V340413901,V340412842,V340412743,V340412630",34.2,capture
"V340414127,V340412967,V340423024,V340412794",34.7,capture
"V340414386,V340412098,V340422379,V340412222",37.7,capture
"V340414020,V340414724,V340414583,V340412783",38,capture
"V340413848,V340412520,V340414414,V340413373",38.1,capture
"V340412547,V340422600,V340412130,V340412950",38.2,capture
"V340414284,V340422963,V340412908,V340412370",39,capture
"V340414116,V340414781,V340422938,V340414635",39.2,capture
"V340414321,V340412013,V340422331,V340412049",39.8,capture
"V340412120,V340413004,V340414453,V340412979",20.8,Shotgun
"V340412365,V340414018,V340414369,V340412902",21.7,Shotgun
"V340412083,V340412872,V340414116,V340412524",22.5,Shotgun
"V340412252,V340413256,V340414415,V340412794",23.2,Shotgun
"V340412630,V340413966,V340414324,V340412491",23.4,Shotgun
"V340412530,V340414039,V340414270,V340412910",25,capture
"V340413378,V340412352,V340413897,V340413273",26.2,capture
"V340412061,V340412707,V340414078,V340413252",26.3,capture
"V340412090,V340412839,V340414300,V340414713",26.3,capture
"V340412105,V340412768,V340414040,V340413122",26.5,capture
"V340412183,V340413099,V340414474,V340413226",26.6,capture
"V340413120,V340413901,V340414688,V340415135",26.7,capture
"V340412822,V340414122,V340414249,V340412500",27.4,capture
"V340413343,V340414164,V340413774,V340412540",29.1,capture
"V340412293,V340413847,V340414534,V340412481",29.3,capture
"V340412782,V340414131,V340414233,V340412927",29.8,capture
"V340411676,V340412400,V340413860,V340412535",29.8,capture
"V340413062,V340414201,V340414662,V340415088",29.8,capture
"V340412065,V340412605,V340414020,V340412989",30.1,capture
"V340413106,V340413895,V340414679,V340415175",32.2,capture
"V340412122,V340413020,V340414146,V340412807",34.6,capture
"V340411672,V340412391,V340413848,V340413264",35.8,capture
"V340412031,V340413028,V340414127,V340412657",35.9,capture
