sample_id,pcr_ct,method
"V340412130,V340412282,V340414373,V340412955",37,capture
"V340398871,V340399696,V340399937,V340399832",18.4,Shotgun
"V340398799,V340399618,V340399951,V340399786",19.6,Shotgun
"V340398852,V340399507,V340399860,V340399791",22.8,Shotgun
"V340400058,V340399861,V340399466,V340398618",25.3,capture
"V340399087,V340399664,V340399910,V340399828",27.3,capture
"V340398764,V340399540,V340399356,V340399889",27.3,capture
"V340399927,V340398782,V340399705,V340399491",27.3,capture
"V340399217,V340400024,V340400007,V340399389",29.9,capture
"V340399944,V340400021,V340399716,V340399431",31.3,capture
"V340399164,V340399971,V340399643,V340399515",32.3,capture
"V340399133,V340400014,V340399904,V340399375",32.9,capture
"V340399850,V340400015,V340399487,V340399447",33.2,capture
"V340399207,V340399963,V340399621,V340399488",34.4,capture
"V340400061,V340400039,V340399529,V340399384",35.9,capture
"V340399923,V340398785,V340399655,V340399525",35.9,capture
"V340399936,V340399995,V340399597,V340399421",36.2,capture
"V340399969,V340399780,V340399680,V340399454",36.3,capture
"V340399978,V340400052,V340399686,V340399379",36.9,capture
"V340399238,V340400016,V340399960,V340399435",37.9,capture
"V340399245,V340400032,V340399917,V340399563",37.9,capture
"V340396654,V340396412,V340395895,V340397325",20.7,Shotgun
"V340396803,V340396072,V340396388,V340396281",23.9,Shotgun
"V340397175,V340396983,V340397379,V340397377",24.3,Shotgun
"V340395988,V340396907,V340395681,V340396214",24.6,Shotgun
"V340396585,V340395907,V340396942,V340397340",24.6,Shotgun
"V340397239,V340396924,V340395830,V340396446",26.6,capture
"V340396619,V340395929,V340396939,V340397360",27.4,capture
"V340396815,V340396069,V340396342,V340396272",27.7,capture
"V340396003,V340395692,V340396369,V340395820",28.6,capture
"V340395950,V340395702,V340395665,V340395924",29.8,capture
"V340396634,V340395975,V340395872,V340397289",31.3,capture
"V340396010,V340396968,V340395739,V340396312",31.6,capture
"V340396723,V340396051,V340396315,V340396234",31.9,capture
"V340395925,V340396963,V340395674,V340396061",32.4,capture
"V340396660,V340396039,V340396309,V340396224",32.4,capture
"V340396730,V340395996,V340396869,V340397354",32.6,capture
"V340396704,V340396164,V340396433,V340395972",32.7,capture
"V340396898,V340396098,V340396425,V340396115",33.4,capture
"V340395864,V340396094,V340396698,V340397349",33.6,capture
"V340397228,V340396691,V340397403,V340397412",34.4,capture
"V340396661,V340396322,V340395913,V340395849",34.6,capture
"V340395888,V340396685,V340395806,V340396434",35.9,capture
"V340396120,V340396741,V340395784,V340396395",36,capture
"V340444547,V340444768,V340444075,V340444301",19.3,Shotgun
"V340443564,V340443528,V340444271,V340443920",23.7,Shotgun
"V340443453,V340444050,V340444359,V340443522",24,Shotgun
"V340443990,V340443988,V340444323,V340443714",24.4,Shotgun
"V340444633,V340443930,V340443846,V340444574",25.4,capture
"V340444285,V340443720,V340443692,V340444373",25.5,capture
"V340443594,V340443589,V340444423,V340444106",27.7,capture
"V340443983,V340443973,V340444295,V340443730",28.4,capture
"V340443546,V340443533,V340444265,V340444064",29.3,capture
"V340444094,V340443873,V340444422,V340444476",30.2,capture
"V340444475,V340444755,V340444241,V340444153",31.6,capture
"V340444020,V340443917,V340444346,V340443668",32.8,capture
"V340444103,V340443877,V340444375,V340444428",32.9,capture
"V340444639,V340443949,V340444174,V340444481",34.7,capture
"V340444327,V340443710,V340443548,V340444130",34.7,capture
"V340444147,V340444702,V340443504,V340444479",35.9,capture
"V340466094,V340466595,V340466924,V340466076",15.8,Shotgun
"V340466135,V340466412,V340466929,V340466055",21.5,Shotgun
"V340466615,V340466449,V340465936,V340466293",22.9,Shotgun
"V340465986,V340466639,V340466423,V340466273",24.6,Shotgun
"V340466050,V340466370,V340466439,V340466155",24.7,Shotgun
"V340466268,V340466477,V340466556,V340465895",26.5,capture
"V340466019,V340465964,V340466157,V340466141",27.1,capture
"V340466170,V340465984,V340466908,V340465979",27.2,capture
"V340466624,V340466518,V340465924,V340466239",27.7,capture
"V340466422,V340466265,V340466613,V340466376",27.9,capture
"V340465962,V340466830,V340466689,V340466453",28.4,capture
"V340466519,V340466447,V340466585,V340466409",28.4,capture
"V340466010,V340466777,V340466669,V340466363",31.3,capture
"V340466778,V340466432,V340466656,V340465942",31.4,capture
"V340466731,V340466049,V340466620,V340466344",32.8,capture
"V340466163,V340465973,V340466890,V340466033",34.7,capture
"V340466793,V340466399,V340466491,V340466251",35.9,capture
"V340466058,V340466418,V340466130,V340466193",36.3,capture
"V340466504,V340466454,V340466545,V340466323",36.3,capture
"V340466025,V340465999,V340466568,V340466093",36.7,capture
"V340465956,V340466784,V340466744,V340466441",37.1,capture
"V340466030,V340466253,V340466120,V340466097",37.1,capture
"V340466468,V340466492,V340466732,V340466328",38,capture
"3R7U646VRSP2,8QFGS8H7JK3B,7HXD2M5QV9E5,37JL7XQ7WC24",24,Shotgun
"264N498C5VZ9,3C358K9GDG6B,5UKDVSD665GD,63JKN4XJNXUF",24.5,Shotgun
"6KSPFUAK2P7A,9K3HXNXEV2RA,8TPM3F7EQF58,53MFVVZTGYD9",24.9,capture
"3BBZTLA26P53,4WP343CBPFB9,7PXKBMJTJQ5A,9XVJL27DUNMF",25.8,capture
"493PRCBSSFG7,6BB4CM9NWYD2,9GF4C43LFX5C,2EG33H5H6PZB",26.9,capture
"2QBA5E6LQMY9,3J5GPTKJKSD1,3YQKQEK3GH87,8PSQJQ5AFSH2",27.1,capture
"6ASH9CDWUK20,2H87DL6WW6KC,3T4B6TYJX2N5,7FSSC4U5N5FB",27.3,capture
"9YAQKWDSJME2,6GBYHCYYAWN8,4B5FGFNNZ4AA,39M9DFPX2K72",30,capture
"6DZB937F4X9B,5X3LYYKYW3MC,7J96FK2TRSU7,5ZHZ88A86DNA",30.7,capture
"4A4RJLK4Y5M8,5UY89CLCQE41,6DR83PLHUJE1,54TZQVV6AB72",30.9,capture
"644SDP2MUJZ5,4KVYLKEW5BM5,8V9372QD7CW4,4K22PPAS8PN6",31.7,capture
"7VGLNZ956EBB,9QHAVFWRTGJ7,7CAUVPCL7RC4,42VWJDATC498",31.8,capture
"8GJ78D4XAMHC,29VKLKBH6ACC,5328AJ347PY5,5TZNEL2NDSA0",32.4,capture
"5T28YG9FFXG0,76XRXVWNCC76,5AXPB9GWPJ43,9R6FKS6VFC3C",32.5,capture
"5S34AM5U3LD5,65FG258PULP1,3DQJ86SGK56E,4B2UX8AT2DB3",32.6,capture
"83AUXYMXLLJ8,2KC6V5EWJXSB,5XKKE7Z4BUFD,6DH4V9HLQ5G7",33.9,capture
"34B4DJ8TN3V3,7SZV9Z9J6FN4,49E9ZWBJAT30,3NLGSL4L6GR9",34.9,capture
"8E4PA44FJY66,4CRN366SEV81,2U3D2K3BNFFC,6FZMM3RVLQCA",36.1,capture
"7EUGRC5VC89B,38VWFX776KR6,6N68NLZFKRTC,6XD7V8M9CSG4",36.3,capture
"8FVARU9PPGDC,42RGHV2X6H2F,2MHUVEYZ2PJE,2CYS4SMLDZAD",37,capture
"9W2LSZHSTCGA,54G7X4NVYUAD,3R8D9ZPMXXRC,4C3LX2RJSJT4",17.1,Shotgun
"5QYMR3ZLLWWD,4GLRAAU5FQ9F,4CSSE9BAZ4J5,5C8CES836JY7",17.5,Shotgun
"8VCRQHEEN4LE,8HMBCP8MCVQA,48MKTYSPWJBB,4ZWX9UBGX53D",17.8,Shotgun
"5VMFAHU4DQBD,39PY5RLCD369,4WSCUDALSS2B,8JUF96ZVVC3A",18.2,Shotgun
"48LWN2GPKN49,5VQNKKJ8WSBE,9PR3EANGH64F,3WMMW24HVZ58",18.2,Shotgun
"9Y8LMK7HH9BE,6SQ65ASVHPW9,9JPVGVG4DZ47,67T7TMY8QBN9",18.7,Shotgun
"8FM4CNFKCPLF,3ZHB5CQ3Y56B,8UGCVRM8NBL3,85HMHUJFBRD5",18.9,Shotgun
"4GWL6SQZ8RX3,7A6L5D5VZQB8,4EJ9JXZQA7ED,36CFUAV4WJS2",19.9,Shotgun
"4AP633XAEEX0,6B32NYLGGZZ7,86JTTUJRW362,2AGAHX8FNJGF",20.4,Shotgun
"7NRLH9YV9B33,6BFHD5Z3WJP8,5KJY5XKNPHNB,9DCSFKJS6T32",21.2,Shotgun
"3CQN62WUS4L7,56WK32AQGQ3F,323ZHVSMZ3U8,8BAK2LLD4DM4",22.3,Shotgun
"6SJ7YAEPRBSF,7RV6LCJZGYH4,6EG5ZK5T5NZ6,2LAVXH58M8Q2",22.8,Shotgun
"58ZHSNARBYD1,54BQJN6Z4UA3,4WRSJCRLVRHD,36YZRF5JWBDF",22.8,Shotgun
"9KQJMU4HP7R6,8YWQT2M7V99F,9X3F78BFG9W5,7EH2HDYU4778",23.3,Shotgun
"9VDLUWG2TDY5,29Q3JZ7VXTXC,2TW2VH7KADX7,5AD7FZCDG9CE",23.5,Shotgun
"6GE8CA7LG5A1,5XPJWDQPURQ6,32868CQKJ4D2,3443VB3XKDGD",23.8,Shotgun
"45BJM9335AUC,2EKWXHH7KFM1,3FF29UJ79KKB,225Z5SPJYLAC",24.2,Shotgun
"92432TL76C58,99U3PA5Q6445,3UA2BETEKUH9,9P3WXSY63MVE",24.3,Shotgun
"5NWTYKVYK481,9G6JA3PX92W0,5G8NKH9TBGS9,5M7QQFC5FFL2",24.5,Shotgun
"6KBK8LKX6GAA,7QUVR7YJHJP9,7THCDC3EHHW4,2KE4YJQFH4Z9",24.8,Capture
"2NXMSVTSZJ97,8T699D3AS5V5,46Y2AAF22MME,6AWJBRWQ97L6",25.3,Capture
"9TYTPCKZ8YA1,3HTBP8FWCS75,3SJY2LDBC5C4,569GDCEFNPD9",25.3,Capture
"2NY3C8W8BFUA,9GDQ8XBKPP22,8GB6GU2XCFF7,V340513418",25.5,Capture
"4V976U2TFEC0,6VPXSZ8QW8B3,47NTUSMWVGXD,66B8DEWLSZS1",25.7,Capture
"94GAL9X8RZ51,9RSZ9KEYJVE2,9643M6DBVSV7,7RRGGG96QMZA",25.9,Capture
"3RCV96D92HRB,97GFNC6TZFR7,44TARCXQ7PAD,5HUA5JV69338",26.2,Capture
"6GU92SV577BF,5N4KMU76XN79,2CQMT9H6LJA4,5Q5CTYWQ4NP2",26.3,Capture
"6GT76JBF68FF,7CRRLHHS4H4A,6MNHWTKQB6T2,9MZ9SGWP7H4D",26.3,Capture
"66J2WEMXZBH4,7H4LAVYNDY39,8ZH6WVHYBVF7,9B4MUNKYF8PE",26.4,Capture
"2W3GJX38H5JE,9SHM9TNAMKF0,3MNM7J5D6GHB,79TPZMFD6T68",26.6,Capture
"9T5HXFSQS4H1,76XJ49S77Z88,33J6T96ULHWA,4KWVNUVBMWUF",27.3,Capture
"73U7H53JPR8B,6D6ASS2AXWJB,6FWHAL5DNS47,2KTX9C2WNA3C",27.9,Capture
"6YZ9U88SYVP0,8997777UZS69,9RZ4KCNRPBY3,6L8D3X7AP6HC",28.3,Capture
"7BGT98499D48,6K3L3M7UQZ60,36SJVV5LBUPA,9MVRX9AN58E8",28.5,Capture
"48D5DB9HBDP1,8XL7C5RZUMU8,45NVF7FNRDX1,6GQ3U3MR62X4",28.5,Capture
"2YE4EJXNNWHA,92LYYCN9KCPF,9JZKW9CXPXW0,6KE7NMZPAMFE",28.5,Capture
"8EYT3275364A,7CGQ3FJ852TF,3BV6A6YDQGU2,4Q2MGB4V5LU1",28.9,Capture
"8BZUQGEB7ZXB,8JB37MDATKR9,86F7FSDU3KW9,2DK3ESBPN573",29.4,Capture
"2W6S53J8SC8A,9DNVTCG3ZXZ7,2M54928L3UC4,2R8CYVUEMKSE",30,Capture
"9VDW5JWXTTT7,8Y8R66EUPR83,6ET2RE9BUKWE,3MT7RCBZSKY6",30.2,Capture
"8T6S3DJ8RTE1,8GGCDDVQ2CV5,35SBB5KZT73B,9XJRTJCRJAR0",31.8,Capture
"6BRZ3KUUJXDE,8NJXTGY99D99,44QCHCH2A8Y6,2DQC35MXG2XB",31.8,Capture
"7ZMCUUR6T376,86Q8L4J982U5,3AEMVGDD7W34,5MDGLPT5G379",32.1,Capture
"3TBMGYLZD9SC,86T8UNBJ558F,6YJ9LKUCJ63B,22AZA8PCD5GB",32.5,Capture
"45UGBZ45T7DA,4UH8HBYY4YGE,96BWV2VRBEV3,59YRJDLXEQG8",33.2,Capture
"4EM93ZT9T5D3,3YE4UCBWNFG4,37YNEWLWCY69,2QHDL3AR5LZB",33.7,Capture
"66ASLVVDF6GA,4KX2BB26FLG4,2VWXWKRKD7RD,935UQ33CKQT3",34.3,Capture
"76KAAW2RPK45,5T36TE9QNW7E,74ZNJBUG9677,9HWQXTX8F5VF",36.1,Capture
"5CJPEMXATFP2,75HMBDGFYUV1,5MBHRR75KCYA,3MR8CASFRUD4",36.2,Capture
"4EAP5W3XC3M1,445DXJL7NW67,83VAUM2B6KL5,32747AEYCUM1",37.1,Capture
"9CHJ4Z2PJAQB,7GX588TJ9FDF,45QNFBHC4WZ0,24EZJ5GAPC4A",38.2,Capture
"8JPM9V3VDLR4,5MN4AKFSKWV3,5GQB2GAPGTLF,2CVYE7K9LLPD",19.6,Shot gun
"2XRET6Y7DNH0,8WGBENDL87JD,6LWQRUZZ8344,637VYSK9QUHD",21.3,Shot gun
"26WBUA52AFEF,8SMTKMQF6HP3,3U2XAP5QJ6L5,3NW4LFLZRM48",22.1,Shot gun
"89XZFRSJ9WR3,7MMTB3LDF2L9,65YPPZLX6MW0,27RTUV343ZDA",22.3,Shot gun
"4QAFYUAKGDSB,82PRXTSQ6MN9,5F55B6LWW4C2,9S3QY82CHC66",22.5,Shot gun
"3UAMHUQMFJ57,4BLQS5JPVU52,6435XAKQ6YHE,5Q6CGADLJGQ8",23.4,Shot gun
"2KCNFVD4AMW6,394URXPCE4VB,9W26ALDS6QHA,2PS3WU5CEZGA",23.5,Shot gun
"9B99F9ARGKXC,9ZFY42ADWVG5,9MEL4TWYVSWE,5456FJCNT941",23.5,Shot gun
"36SCWTE55BU1,64GELTJUKAG2,6AU8XTGFYB76,22ALUQHN9X7C",24.7,Shot gun
"2LQL8J96UJC4,6PXMLKJ794RC,8LLDRYS58KS8,3WMADRNR6BJ7",25.7,Shot gun
"4X2MKALJ4PKE,5UW4289D8B46,8QQ697DBMEVE,25F25FFKC8B4",26.8,Capture
"7CH4Q6BP8LQ9,26F2MCUYAF60,4R9YXDG2NWB0,3PMMCMZZVK80",27.4,Capture
"5AJDNY3TA3X9,9TWCCYLR6XY9,7K2QNJTS9WB8,4RDXSRQUUUD6",27.7,Capture
"3PVLX3JBUW7B,7XA7LZADQCFA,9LLQ2NFNVUP0,7W4SP7G58CS8",28.6,Capture
"3DDP6D2BQK3F,2Y59BEHXVWJ7,8H84UPA4E2EC,7AHPNXUPA5B5",29.3,Capture
"5W4TZMENPC6C,8KXFF9CHUF7A,2524ENMGSQKB,67C9X8Q8F9XA",29.4,Capture
"83958KBZRXV3,4DXPYRVH9LNB,7W6Y3EJX5NY6,7PD6NYULKUKB",29.5,Capture
"4U4F25MZNDM0,72SF8PYPF5ZE,2NBXAYHRT9YD,5NH2BY6K5YF4",30,Capture
"7PSSS7NJK728,498U4TNVZAA4,3JSWW5UAN9T3,3B9SNRNQQEL2",30.3,Capture
"3LHZTB5Z46DE,7BH5VQD6QHU3,8CZ5YKJ82KAA,35NEFW45EVAF",30.4,Capture
"7S9WTYF7HX63,7CFHFQ6HQRRC,8MPDCGPHZ8RE,3W8LAHZKFB81",31.3,Capture
"753SENXGYZM1,2BQMK4FPWWX0,4J8MTFH8A8A4,5KEK8XX9FQXE",31.6,Capture
"9GQXAZTCLG77,8X6RUWYAG6VE,9Z7XG7QJ6CU8,4SJD93MJWKD1",31.9,Capture
"22VE7FB6PQME,9D4XEGHXTYUC,473L5WGT5QEF,9CKFH7B6ZCG7",32.4,Capture
"7YM9QQRNVMWB,69J4BHYXPYP8,5H4F4JEFXZH2,2TB6U9UYGL82",33.2,Capture
"9JN9BSHPGHU6,4MFVMW7U2RH0,63PNJVGHUR93,39K7UCR7UL53",33.4,Capture
"2EBBLJCZLGD1,2363RXZ2A2CB,7XAHBMYBWA98,3C5DHHSQ9731",34,Capture
"5XLXSEE3NMSC,4V6KNXANG64C,3JM4E2B2BH2F,2NELFU6Y2QB9",36.7,Capture
"7NQ3KUC66RL3, 4ZW4V5DWN2AB, 22R23MBRPEQ0, 74K7LRZJEYR0",17.6,Shot gun
"727QU6TZ45UC, 8UWXW8AKZ7UD, 32FWQSRPUC97, 2PFF3DBRZL24",18.4,Shot gun
"8YVBBSKLAG3D,47BZ658HZU4A,439M5Z52YC3E,4A4VCSY6YHR2",19,Shot gun
"6WB87M3XTGK6, 8Q2AXA8LTFMD, V340562480, 8REVKRH9V8J4",19.6,Shot gun
"5CFCPM2ED454, 68EDYQDWXQ37, 6PCJ9S5729PB, 2KXWQPWJDGK1",22.6,Shot gun
"6DAAAY5HJBZ9, 5RAM7FF8WDA9, 67HDKW9YFTN4, 78LB3K252UH1",22.9,Shot gun
"6CRK7YQUERHC, 5LNYPS6FSUKC, 6LEJ7S6S6NLA, 9NP6GJQDSCH4",23,Shot gun
"76ZDQWW85VMF, 8QUABUQ7ZZRA, 4GGZFBXA6EJC, 6X26GME5JJW9",23.5,Shot gun
"662NG7J6KLS6, 22CX8Q4GC424, 3SZPKLB3WBDB, 2Z4GARZY3R6A",23.7,Shot gun
"3JR6LLH42CXB, 64CR7A7Y8XS4, 9J4ELBXUTLQF, 9BHF5V549CSD",23.7,Shot gun
"2QVNDLX657S3, 5XVCVYKQJG81, 7PVMLCPU4Z4C, 6FR7PBQXBN2B",25.8,Capture
"5FBC55J7LLH3, 6SDZC2JZLEA1, 96DF4R3H8YBA, 56XKSTC2NEL4",26.5,Capture
"9VAD6KZXA9M2, 3DRVH6N3LKED, 8SULFDD9JBW8, 9XCYQ8JNE9J3",26.8,Capture
"86RWMS6H9LT2, 6LHYDV3V6YHB, 4VQGSYTVGRK6, 3F429AP6MYV2",27.8,Capture
"8PMS4CARP6AF, 75DGPBJG59A2, 3AYC3NBBG7QA, 4GKV5WZUKREE",28.9,Capture
"8Z7HR5RLLNK2, 86QW6QUT4UE5, 9RJESZAY8YR9, 2TCZ9MWCWWT8",30.9,Capture
"4C95VMLJW5YD, 46SYV2JVKTL4, 3M6ATLPKVZ4B, 6WLKNRP9YCLF",31.1,Capture
"93G9DH88B7FF, 7SJT3362VVBE, 5QMKEG78H9E6, 9AZY9479FR33",32.8,Capture
"9LF4M9DGHDV8,8P2D6PDR3NT9,7HUTVRJGNDK1,7T3YU2CFPUF7",21.7,Shot gun
"55TQWP698GXA,3XYH3VCYGHP5,86CH5URP7XM9,6CCSMV6WQ235",22.4,Shot gun
"6RBNPY9G7LK0,2CWXRKNR6EN6,6LBX5RR6QYKF,3DJMULPTZF4E",23.2,Shot gun
"2WTQRNK4ZCR6,79D8EXAUUE9B,5PY6SVCH623F,43JZLKLH5555",24.4,Shot gun
"89L5FBH5WJ67,4P92JCBGLE5A,2GD8PANZDK7D,88RDLHKEHQP3",24.5,Shot gun
"3LA5EBA9X2Y2,7DMTPJD3S2V3,2ZGJS5XD5LJ7,754Z8XGYWPQB",25.2,Shot gun
"9YH2PW852YW8,2UG79Q63ULB8,3RBAHGTEX795,7TCDZJ5VU5D0",29.9,Capture
"3FS7LDSQRMN4,996FUP8QGBUC,65RMW2HHQXLC,9TUVZNU9JJTD",30,Capture
"8W2J5838PK59,3VTJ4DDMHSJ1,4C5323PQ7K92,8FGZDYAGG7H2",30.6,Capture
"9GTD25LVZYV1,5Y7UUSKG7VU7,54Y4UEHK94JB,8CQQ4ZMTHKVB",32.1,Capture
"7FQA27UKUNF2,82KXDE3P3244,4XUHQ75AP4P5,3XU78ZCQYLU7",32.4,Capture
"232WFXBNSBND,23TLQQXXK8RB,9SG8UMLRZEH3,6MD3ZVEFGXJ4",32.4,Capture
"2HGXZGH4SF30,9C4GYS4YRHR1,9UDBZKXV2PWE,54Q8YLQP8J98",33.1,Capture
"2YL3MY6FTRA3,8AUGBD5E5E6A,5TTR7PEGAEX9,9KWBCFH886E6",33.4,Capture
"8V6U6YZY6YDF,2KY7HJCEDDR9,4DMLF9XVLHG9,7XJTL8HUR4MA",33.9,Capture
"72HTHUQKVMJ2,2PDB363ECNMB,6YYNN8MRMF31,8MZNAWCB4NHD",34.5,Capture
"57XNVBBNEM4F,7TT7HYL2S67A,3Z6X7NMMCKA0,5HL6Z6NRTU3B",34.5,Capture
"4MK9LMTDUFN7,5BQSTZKCNQSB,3XL7UDT75AB6,9W7TFBS7FV98",37,Capture
"6L9ANXVLCWNC,53ZYKAY55Y9F,2NJE3QVSEL8F,2RV5TF28KA21",37.1,Capture
"7UG5E2XMRG9D,7GHN2BCN2K2B,97DFGCYAVP8A,2UZT2SAAW5Y5",38.8,Capture
"66QB8HV75DS3,84H6W8GT3321,4HM3C7UYQGH4,8RCC7ZNXRRN7",17.3,shotgun
