sample_id,pcr_ct,method
"7QBJQTEY789F,62AVGXBJVYP4,6GP9HP2QQTP9,7EMMK3ZZZSAB",18.4,shotgun
"9TQM3NKSBK67,6W4SAGK97T71,6TSPLXFYVZV5,77MHTN7K8NDF",18.5,shotgun
"7JTSCU6WWXY4,7F5QCK3JU4WA,824BUY3BMY73,9WVFRWA6L3LD",18.9,shotgun
"2UA5VYLGKJXE,9BVK53C8JJ96,3MTX6V5TFWGC,4HVNHR5TDQJE",19.2,shotgun
"7RS93QL9MKTC,5JLLXJV5S78E,2ZDPU5MGEZYC,34NRDY3UUCJ5",19.7,shotgun
"9U9N8QSTY6U2,9CWJA6BX3YR3,99PU9GBN2LEA,6Q9TRNCT3KP1",20.1,shotgun
"9T2ZVA72NUGF,2BAXNXZYVT8C,3BZNE86SMM6B,49WZX8SG4G87",20.3,shotgun
"3NBC2DPZS9DA,3ZBTWUBKJN27,2QHR29UYAGAB,62JWCX6VN5DD",20.3,shotgun
"7CBYK283V2L4,23PXGQJ49PE6,3AH7ZTDVCQM6,34RJARS3SZP1",21,shotgun
"5HTQDWFRETN5,3JH2FC3PQER5,8W7Y2C29KRZ7,2MTBQ5JEWKA4",21.9,shotgun
"2LZW3K7CST74,4S25BMFDT7V0,5KV7F9DXUMX8,7QWSU7SQQUGA",22.3,shotgun
"6NPYQ8XUN6Q7,3N3SJ5WRMVFC,83RPXMTLKMBE,6WXZ7HMRQC3F",23.3,shotgun
"7RUFQPFHYS53,2WM5XVCUPCYD,9VRGGBHBUMHC,2TGE54SFXPTA",23.3,shotgun
"5VZTKFXQUFE9,7CMRC3WKH9X2,95A89ZNQDGPF,2UXHLKLYHAP6",23.8,shotgun
"9B7DETEDQM5D,62QFLH7ES7QF,3V9VUL6L7DRF,3PCJ6TUGZUN5",24.3,shotgun
"7Z36HCH9EHB6,9CLELABF9BFE,9RF9KH6VE2LC,4CN9WP2VPNH6",24.6,shotgun
"2XVHFT79NCJC,5BXNLRRQPKR3,9U8U8S3DSYD8,24VDBW5L7N59",24.9,shotgun
"35AANVQT8YLC,54C5GP2CPW6D,5PX4KQKB2VVA,3RXY4WCWJL24",26.1,Capture
"2DPL74K6UJ47,2YPD4VQE62E0,74TAHDF2MVCA,2ME9JFYV6HP7",26.2,Capture
"9QBBJK4KSAAC,3UPYKX3FJ5PD,7CDH65DAJLCA,8NBJDV3KW48C",28.3,Capture
"4CBP8S2F74KD,8DQWJ29BG6KD,2239NXF5TR54,34ARN6DYSBCB",28.6,Capture
"5DDCPU3P87KB,7GV8UEUUTLND,3FZRZSWZT7M4,26JRSWVRTLTA",28.8,Capture
"4GSRCXN9VDQ4,4XF4NDQMH6T4,242QBB8HGPV7,8MAFMA953PZ3",29.5,Capture
"8ENSWEPYQ8A2,95LLCKMCSXVF,4FUKTBVTB4NB,9Z8U9DG2WA8B",29.6,Capture
"6MH92ZFJCMW9,6JUWTJ5NKQCF,3PMEFPUAD724,5QS8WUZMG7UF",30.5,Capture
"7T57NZESPYP5,7U587CVPHCN5,3KAVECD6YK53,4TAGCPY6WZWA",33.2,Capture
"7576AQMPKE49,7H7UHCCSKC6D,63CPCKZWPRK4,8FHMDX3GYYL4",33.6,Capture
"997JMKHBVXDD,8U9MDLM4WPK0,4ZDLFUHJYV59,5LP5AZZX9ZY3",34.1,Capture
"9PRAKLXHNSV5,7KC4CEQAC3B8,6R98G36DB5U6,99PRA4LSKM34",36.6,Capture
"6UFHAY6XKJR6,7ULAAE63NTS5,7TD5VVSBJNQB,7QN6VLGAB8J4",37,Capture
"6QM5ZUVZUQ76,6LHPQJL2F7J6,67KNR8VDYPR9,3L7L5YJS8YJ1",39.3,Capture
"V341044681,V341044312,V341043769,2BCGQR962TKC",17.1,shotgun
"V341043167,V341043648,4Q53BBUJMB8C,3JKFLWYU98YE",17.9,shotgun
"V341045427,V341043280,V341043697,8SAPVM2NKWP2",19.3,shotgun
"V341044858,V341043587,4EZ7QF6V5PDE,V341043619",19.4,shotgun
"V341044640,V341043685,V341043869,733N79HVQNKF",19.9,shotgun
"V341045066,V341043398,V341043358,7CZNH7YNTJ81",21.2,shotgun
"V341045373,V341043747,V341043987,5LXZWRSJ77Z6",21.7,shotgun
"V341044655,V341043082,V341043239,V341044361",26.6,capture
"V341043309,V341043731,4GP2KRBDP2ED,3DS5JQLQ23YB",27.4,capture
"V341044690,V341043157,V341043946,V341044077",29,capture
"V341044754,V341043435,48DAC38VDR44,V341043555",30.6,capture
"V341044802,V341043072,V341043843,4U4UP6HZTGZ5",33.5,capture
"V341044566,V341042999,V341044067,5967UVY5PQK1",34.6,capture
"V341044882,V341043983,V341043707,2LP72V778NM4",37.2,capture
"V341044832,V341043539,V341044043,5RAHNDD5DNX8",37.2,capture
"5W7LSAT66398,5KEXWLA2LPCB,8RG7BQZJZ3FE,6SH4HW4PBX7B",16.1,shotgun
"5S4ZBDREY965,8MJ5JHECVP8D,9PU4WVWWKRF7,47U2VKT3WBMC",18.7,shotgun
"8ZZDYYBKRSQ1,9EQWC4GCZNBB,3GAHXJNKC7DE,7G9NUPLW3M54",20.6,shotgun
"4Q2L57VWAB27,5BLRVE9JSSY8,3FTEFEW95S49,7VHUL3NFBH8F",21,shotgun
"3TPMAXWQE937,3P27AG92ZPQF,4CJWCV3ERBJ8,2K6GSWNQCEE3",21.7,shotgun
"9KAFYR2LJTFA,7Z2NGB9THXHD,5WLU78TFP588,5SMCWDYNV6QA",22,shotgun
"3TZ83ZZY5WJ5,5UCBZ2QGTP85,7AB6WV4A5SM9,2WGYR26AZ3F2",23.2,shotgun
"3C5SPGRGUTL3,2X7L7NADCTJ4,2TJDDN2MQHKD,2RA9RQMQYNYB",23.8,shotgun
"2A4MHMNM8MW8,4XSWV2PBKVLE,95Q6FYF5GPU9,63P2NTED4T2A",24.6,shotgun
"4N59DM8G73BC,3MYFN4UKKHX4,9YHSM4QQEXAE,4BMQXYM35WP4",26.2,capture
"2A7ASBE8AGJC,8YJMKLRCMANA,8VY9AQ95Y7AE,9ZS9KB3JFLV6",26.3,capture
"2VEMMCXA34M4,8Z29SBKUG3S5,5RA93Y54U2HC,2L4EQ9VVRCN7",26.6,capture
"9UKJXNTYVY2A,7VUPG74EFWUF,7DCQMGNYT66A,3CNYTSA3YZ54",27.2,capture
"6G5YRAG9XH72,36QJDP6EKS85,724LPG4MEER4,68ZDX2NUKVWA",27.2,capture
"2PDZBVWULC8C,38HUJHKY7Q5A,4FZJXAYU5THC,835TETBFNV3F",27.9,capture
"5CGAAFD5WWR9,4B7RW6NLPVEA,6VUSBV33NW8C,7JFBJFEYN7NE",28.6,capture
"76M5JLNSAMS5,6WKPF3BMHHRC,892UKJEWFRL8,962PSERPL2KD",29,capture
"26UDSXHL4B73,4GQMRXAWZC84,36ECXXVZM7T0,7HEM6JQTS5S0",29.6,capture
"3QJ46XV79UW9,3GLCAK5SUGUE,6QKL2CGMDLN4,47GKB676YWKE",29.9,capture
"5CTCMTKT323E,9ELHKRSBA820,7CA7ATTE35YF,8LK7QWP4W5B6",30.3,capture
"3MWEVPTF35L2,2XCXHK9EHQFE,47SD384R47ND,987K929RQ6L6",31.4,capture
"5VKE3FPYF4FD,7S7MXULSJYG3,9UGF494Y2YU7,4EZ7WNR4VK5B",35,capture
"9JWRN2WBPZM8,8SHHGBV7VE48,2FHAKR2TXNWF,2XV9QXX8SACE",37.1,capture
"8WTQ4XWP9RN1,5XP2GL8ZGLM5,29UFYRV29RX4,6UX5QU4UZEZE",19.1,shotgun
"5NSQMUDX5LSA,3TNBV5W3ARJ0,7Z5X42B4FKJB,8WTHEPAUQJ41",19.8,shotgun
"8GTHWKRB6GE2,4G4GXCLYB375,48Q5JH6B32A1,9V4L2U7CZ7M5",20.7,shotgun
"7KVFLKMNYGE6,3G83K5Z5MURF,2Z6B5AHEVGW8,6Y5HY2KD5K65",21,shotgun
"9TL6ADYKUAC9,5T6ZWBMVHL47,9ETZWHZCW758,2UBYLFLCLHJ6",23.2,shotgun
"44SAAH9N8F8A,5GXBPMAWC6U5,8FA95J84ELV4,39SAJFGQ4TVB",24.6,shotgun
"294FC6GXG6PA,8U479A2TKBX5,3M5FL2GVKDUD,5SK4Q93VQGDD",24.8,shotgun
"6QAPSPKRH6E4,2RVKNZ8JBLBE,4LJH8F7H9JJ1,687HASZ6HYS2",26.4,capture
"3XFQPPW8UVT8,4UF4TK26Z5P8,5ZQTW3VPBRL9,2AP8CXCB6LN0",27.2,capture
"63ZYLNLVC7U4,35FFEYUQXCHE,5UZQYERDZKHE,9GQXMS39C9JF",27.3,capture
"8DLLXFTK2UK7,5K3THM8D8HZ6,54PQ93HMZXDC,4UF2EQRDNRLF",27.7,capture
"6KHLUJ5JY2YD,6GFDGSTPHGT7,584FNYB7CT23,8RLMKJLP6WU8",28.6,capture
"4W36JACD9WP0,47EXVHEJRYE8,22KSCQRXAHGB,6BCQDW9ZUCNC",28.8,capture
"57ZHECXK9YJE,7VSJQMVLBH50,7HATL3Q4SF69,6LWL56FTEEK7",29.3,capture
"54WRXECV8RRB,245YPW5XSUMB,6EAZVBGWATLF,6MWJHWAHHYX9",29.5,capture
"5AA29KA3J5NB,9868SW32XSC2,97ZZAU86A6U6,9SFHJL9V5QX1",29.8,capture
"6RRNNJ2EPMJF,3P3X6L5VQ8B4,9VYLALC77VJ1,67TZ84HLPVCB",31.4,capture
"6FJBZAB9P5Z9,96BH4F9JV3R9,5TW5CCGVEM6D,9DU2V5A3B8D2",32.2,capture
"4CCP2PPZ22H1,6XYQ5STKQB53,42MQUBL74GK9,4N8XL27MEBY2",32.9,capture
"8FHKRSWRGT25,2CCCN86N5476,4LZR5UTRVR69,5JPXAE9TE7K6",34.5,capture
"7AK3X2KQN8BF,9GEUDKKGMTF6,29TAQBBT4GR7,4LJCCF9CYLF7",34.8,capture
"6EXENAGR2TXA,5N685NHTUTVC,9MUA4CL47WJ7,5VMKLDQQVCM5",35.3,capture
"8PA38DWARXH4,39BWDSBBLF5D,7EA38L6LC29C,529MLFMB46Y9",35.5,capture
"27XPTXJHSF74,2ARNLJ3Q5LQ8,63DN4FJQRK9A,4DNRDL4Z3MLC",36.6,capture
"4LFB9EGYQ6V8,2556P4R23BP2,7SZ2ZBTU6C91,8HGK53TESME2",37.1,capture
"8NUS8W6CZ4NF,8MLX9REJ5U75,8JQJBYPL8KWD,7R989WDBDUW5",16.5,shotgun
"9JKG9B8EH6J1,56SNQGCTCHGA,49PA9NM45Q31,6SD9VJSXPRU3",17.6,shotgun
"3Z5GFMG2SQQF,923S77BKLQ94,2RJNVA5H6FY6,7L6QGTLF8VC2",19.5,shotgun
"9X3QT9DH3N57,887AYC4KG8M0,2JCWHYQWHX6A,548HNRM7BTAB",21.7,shotgun
"9RJCFEPNVHZ3,62Z4886HWH30,75KP7UHQQJZ1,992HHH8QP748",23.8,shotgun
"2Z6HNU3A8YY5,62BZ7UG59FG5,5JGNHH3BY338,7GCAB5TMEYUD",24.5,shotgun
"5WWPQCFG9DUB,5BCCB47M7WCE,8BFPGPUGTYWA,2EZTLGUU9EEB",24.5,shotgun
"78WFNV6PM2T1,4MUGDMMEGUC6,5VRTQNNZ4UJA,8962J23SG4Q9",25,shotgun
"9JANACDQJ8QD,3ABXV6QHFGUD,6FGVSM3YK740,6B5LREQSW3WC",25.5,capture
"7APMYSAJQV64,3USVTVVS9UY5,5US2FBEH2NQ9,44S5QYZ967F3",25.9,capture
"5MNTFDELXZ30,8ZGVLMQQ6L3D,5UEYAPBHBDVF,6EDUXBEB6USE",27.6,capture
"9G7QPT97JVX1,6J8NT57BL7AB,8B4J52GMZCD0,86M42F3WVUAC",27.7,capture
"84CN9T6NEN80,6HAAAHSPSL53,2ZCAY7DK9HT5,7RX36SQ2PDL8",27.7,capture
"3KBQQNRXHC77,32BRAFJ4M42F,2DZ7WJAHLEAB,7KCG3LYXWW49",27.9,capture
"3BP5B9Z5VV41,25TV7BW8R9MF,7FV6K5PRJ5RB,97G6VRBSB923",28.2,capture
"5N492S6AWRH6,4ANHKQY778KC,35EKRRF3DAH5,7578CTFN28A3",28.6,capture
"79FRMV73HKT1,8APJH35Y9AC1,8LFWS6ZY8RL7,6PCSREBH7BDF",30,capture
"3B24XCSR4XTF,7P7WN4BYX3V6,8G58ALQLDEFC,3R5HCGA3GZW2",30.2,capture
"3UTZR7MUD2CD,6PA4SJGJEXY7,2MMEBR7J373B,5GC3ERZ3H8Y9",31.2,capture
"9LUWUDZHT8W2,6JK723EJRG35,59Z6D8EA5730,8L73SH52EKB6",31.3,capture
"2RUJNF42B3C0,6FYZTLSRX679,3VDK976B5MGA,2HDGNSMVSH34",33,capture
"8MCMQZ3HKCX7,8N99C7Q7925C,4TVVME4TQ4E5,5RYDZAZU2HP8",34,capture
"9QZN2G5X3UZB,2AXHDYJWN3RC,7A5QTR8QBH4B,7KTTAJDBPVHC",34.8,capture
"8XEKC6B4GS30,63BPJN8D3248,7CZLAVTGCRJD,5KE9BCUHRMQA",35,capture
"2BJVRWUTC2M6,2QDUPFFE5U91,7J5Y3WGMHNEA,43UDAQG9Z597",35.2,capture
"3MF6NVFYEP89,9FFTDZEGGF87,9GLN7YUBDUS7,8Y7C8AJW7AH7",35.4,capture
"9KTP6NH5FYWB,3F3MC4ME5630,8Z82A8RWT921,572PRN9KNSTA",37.3,capture
"6JBET2DL23K3,4YMYXWX9SFJF,72JYEVZXUTSD,9NGSH98VQLP2",18.8,shotgun
"4TJAJWXBRMWF,757STCCEFL40,9BLTES97BCV9,8772NNRZ8CAC",19.6,shotgun
"96JYXSNGGSWB,4D6CB9ZKCN32,5NMB3CGQQMR1,6VF5G4ASH7R4",20.4,shotgun
"66DV5J2SSH96,535LT5DD8M25,4QAY8QLRDYYF,7EYRLMZWBVR6",20.8,shotgun
"9P2DAEEG7PZ1,2CMNPY9CNQMA,42QGW7VMJHTA,2VZYYGAH4CV4",22.2,shotgun
"6H5LBN5JE7XA,9F624U87RGDA,3EEZWB9VJMAC,2TYWZVXPR6C3",25.1,capture
"6NC55KNLWYR4,7ED4H4FYHMBE,4UYRFBH4BEE5,39MUV8E9RVF5",25.1,capture
"9CE6XZ7JEMKC,6TWWQT4BN6H8,3UZBEY3G8FS7,42M3MTWXZVQ3",25.5,capture
"8URKY7E6BZD8,3XJQX4TL24NF,5PG9AWVQGHK4,8EFULQZCWRP9",26.8,capture
"98MDSM7FNVB9,8CEAEVNGGXVC,2RH8L7WCGM65,8YPDXZUTLAS0",28.9,capture
"8XWHLSCP36S2,5TMNLN5XES5C,4KZLGFUL56C9,3PMN99YFWZP3",28.9,capture
"5JCS9DS3LL3B,47UYW38UXV4D,8PWFBDTVPEP1,5DXRQA5S99SF",29.3,capture
"4C3967NAGH83,7B7LHAUSEYQ1,4F67UW2X5MV0,3NYTGECPZU78",29.5,capture
"2LPWY9PNCQ62,26PL9VFW9LF0,7UBKD9UJCAA3,7X5WHW2599BD",30.8,capture
"8ZTQJJY92YKA,5LAM28TKXXK1,4XVXJWC82H84,9XDU928LLMCE",31.3,capture
"3TXLUVYQUY34,4MD3WSJ76JY9,V341102773,4ZC33YCFEGH2",31.9,capture
"8TXTK577VR36,3JD75S9DXMHD,6P42PG3N8TJB,6JFRS6Z36MM6",32.9,capture
"7Y5LC7XCFLU0,768CN4V6XYP4,5HE8UEKKJQB2,76S93VLW88N9",33.5,capture
"4FKV9JBCFD2F,29ZGD6DC9XSC,5877YB8LXQZ8,9EHLTBVN7CH5",34,capture
"254GXVCG7UAC,8TZJGMCP8KDE,6AEQCGWX8Z61,9ZB8MRXAY737",34.1,capture
"9E7MJYUZQX39,7YJZBK9BQ2H4,6UUFKLGH2T56,9YXBSGRSHTT9",36.5,capture
"7CX4F45RMU5D,4E8BFPX6MYV4,2DGWYCV7W2W6,9HL2MW5ZCXBC",36.6,capture
"7KUGKEW392MC,7VYBLJJH9XR8,4D2FJXHQB45F,5YDSYD4JC9CA",36.7,capture
"4LX98DBVAXE7,7VAUYVU6WLWB,4JC637CMC8HE,22D3XBTCS3X0",20.8,shotgun
"45QC575JQJK3,7YSBN8GXWVXA,8TM6FTEY83NE,8BAWGQJTCQ80",21.4,shotgun
"55AZKQZCMGV5,3GZLPT3BMN9E,9G68SKLA8XV0,7W9JB9DTJF9D",22.8,shotgun
"79UNMVJRQU57,77SMVX59C9X6,24NFEK6HZGU0,3RPARLWXW6M7",23.3,shotgun
"675GKV72ZGBD,7MFEQ936K2H2,29AHDTZ3KKR1,769MVPFXMN40",23.9,shotgun
"4S2LBX2WD3J0,2E458EAMECPC,3DDMKFAWAJ21,2WBBG7LJ85QE",24,shotgun
"2FH34Y2EY9W6,8KLU4A3Z64UA,6QT9B3TESZU9,9WH6XAQ2WJ61",24.4,shotgun
"253KQEET5P51,4H3SSN4XK6Q0,6FDRHDTL8P8B,526N38WURV23",25.4,capture
"6LDSGJWL8BP2,63BQLG5GVTE2,3N7UB5VQ33A1,5AZQ756BS4PE",26.3,capture
"2GLMHG3863J1,599FSL4HX8XC,54SUKRP4JWY3,259ZF4LW5ZJ4",26.3,capture
"92SUPJ3R7PC1,3FBZ2MSMA9LB,9JX5KWQ26MX3,8MQJLV2GR2A0",26.6,capture
"5BXVEXLLAS92,5FD48YNUKT54,8H2V8R5DS5U6,82C2HULTHTP6",26.8,capture
"6HSMFKUDS9H8,6QJZXNLZ5W89,4FWRHGGH5KDF,822WEE2T5Z39",27.4,capture
"28C9JPQ3P2AE,57VKA398JLE0,9LGVEUM4D4UD,7WQ69XH4LER7",28,capture
"5Z43ZYYE4XX5,9SYPVAJPWBB7,9BEYA8DC2H49,8HAPGQPDC6AF",28.3,capture
"2BEA6WXHGT59,7JVHPWPACYGB,9YJNQE2PW6G0,5K5VW6WXNX75",28.5,capture
"7ZYH6DFSCGB5,8BR9LWSTPPX1,V341141918,8WUQZ7JYBHE1",28.8,capture
"24NW59388ZR7,32F9PPGBVBX6,2WJWPRDMDCK4,6MU3QNVDTKEA",29.6,capture
"6CFNMK89TP4B,97LAP68GB8A6,5R2RANTHWQ72,2FJDMHWFE5PC",29.6,capture
"3YUXX9WYNUL7,8ZSPUBZ2F570,5UPZQFQQAEDA,7L267RHK2CL1",29.9,capture
"42FAWBPQLGJ7,9DL7VTHDHL4A,4APY9GDSNHBD,7VGY29YFFZT4",30.1,capture
"9VWVV3N395H6,7KPKNZV4GW26,9MVU3TRHKSK0,92PTLZ8J64RD",30.4,capture
"262EQLZCM3H7,7KZ89FZWY6EC,6D7ZVTWLBPSF,6QPU4U2Y4KUD",32.6,capture
"3RB7Z9TWHT79,89DP57V3YMY0,3AYWLJFH48U7,664VGKMPXY40",32.8,capture
"7ZRY5RQUCXZ6,8ULDNK4YEGLD,289HH8969UN3,6NY6QLX3MA6B",34,capture
"8ABY2GDXYL44,8V4F9A2M7SEF,9MCY7TSGKEF8,92CVLA3NKFY9",34.5,capture
"6XNW7YDYJBJ0,28G4EX95QWRA,9HPWKV5C35R9,9S9MKL66M2L4",37,capture
"93J3WFWLSY4C,4UYP8QZWFK68,3ZHCFWFAWAJ8,4937D2N9VMZE",37.7,capture
"2MMZBCNLYBHB,2HXMU33FSEN0,7GDCPXFFF83C,36JN2UK79JZ8",14.5,shotgun
"9L4M25V5U62F,2KQW24Z7Q96C,6U6M7M2V6SVE,5EBBM5RHS5K3",14.7,shotgun
"8DF9SQUPYTZE,3KQVNGAJU736,5ALEVWBEF7MD,87TE78AJFNJ8",14.8,shotgun
"3XDTXSS2756C,9GCS6QDVSHNA,2N6BTFJGF8MB,982UEADAFLQ3",15.8,shotgun
"72DW7FN7F59C,6QPRNK3UNL73,728VDG2DQNM4,9H67TAYT3XHB",17.1,shotgun
"8K45P9NXKM8C,8E9VHWAYPV3A,2JMWY4WXXCUE,4LFJ77EEUDLA",18.9,shotgun
"3LZKS6CDPZA5,37YV55EFTW7F,V341102563,4BDXRVWBRNC7",19.8,shotgun
"6DA8NWLHKQRA,68G5EGCVW7JE,5AYJDJZUL6C7,8AYB5KUTQBNA",20.5,shotgun
"39988HYSMBAC,2TXSTBE6UVF4,6RRJ8DFNZPY6,5U5EZVQU73FE",20.6,shotgun
"7G2MRBDWWJRE,74U7B93DWUF1,6S7WPDRZ3YDD,8GXXA9P3ANQA",20.6,shotgun
"372GPSPW4HSF,2F4FJTGBABB4,2WGHPY6A84V0,8CZRL8ZAST22",20.7,shotgun
"7U5HHVQJLSF6,2E5Z7RHHKZ55,8J3V7FWT4Z3B,52M6TMKANGW7",21,shotgun
"4PYKDKCHNTH4,4AHK9S23WJ3F,7ZLQ5WDGT558,9CY6Q2XHFHMF",21.6,shotgun
"2USVTWY2QQ2A,4PJK5X8FVNR8,3HHRWMS4WLG5,4Z3LHLAZ3LZ7",21.6,shotgun
"5XFPC9PLAT5E,57EH4F4FP4A7,2YR383X38TU6,2GCFCKNUEKU1",21.8,shotgun
"44KPHV4XGK34,59GZFN3B9VF1,6ET9LE36HWDA,3382GKA59TZ8",21.9,shotgun
"5WENASF5VSF1,29U9Z9VGZUR0,3ZK8DPWB3J2D,6SMCY9WRP352",21.9,shotgun
"3MG84KRFMHNA,977JYR5MYGS4,9RZQMF3GDJWE,5BWHE4S8K36E",22.1,shotgun
"7QSWWVTAK4BC,6BTNC5HUVBB4,268ZWJZMMSVB,4KPF5QSWYQVB",22.9,shotgun
"7K6ZRFXXHT7C,2KZRF7JHLE34,4TJJ5Y9YAZG1,6WYPNAE7MAAB",23.2,shotgun
"4SY4PK46Q665,4B797BXBJZAE,V341102612,8DW8RE4KK7D1",23.6,shotgun
"94BCBE73VSW2,8LE3SWX5WKYD,2A9RWVW6VFA9,7N6VNJZ69Q6D",23.9,shotgun
"54JJZCJFB5LE,8KRJ4CA7VQDA,9MRJT7CKKDSD,6XMEE23J3FN1",24,shotgun
"8ZAB4VL9D228,2NVHDJ7YPQSE,239YWJWNC7P4,2QB46Z9MR7W2",25.2,capture
"36A32GRVVG5D,9A5SXSREUGJB,2J9NLPFT9S62,9HQR9M7882R7",25.4,capture
"38RT5ESK74V8,5RT46NBV4G8F,4RXGGRADJSQ7,4B3CJCCLZJR9",26.6,capture
"4VJFADYNV4DB,6QKUEZ6JMLPB,6SXAAF32YYE7,29Y4Z38JJHB4",27.8,capture
"5FMCZRU5GGT3,46ZTYSXN579A,9H6QXFPM8BD3,43J9TLF9PRHE",29,capture
"4D73Z93RB2V9,6JAPW9FQHVL2,8SU38PRHXBLA,2GE424ZNX3L1",29.1,capture
"69XVRF9GNYS9,7RHELGWQQAG5,8NGGC3SKEYFA,54MGZPTYQDNC",29.4,capture
"33MH63J96LKE,3K4FJBJZXGJ5,5F6UN3UXZFS3,6UU8RHWBZYHB",29.7,capture
"334EK4D25DXD,6MGADGNU2SH0,6K7AMBL3M2V2,4LLQGB76BNY6",29.8,capture
"5YBFRX4A76FB,7F5GGM5C2WM6,8SCAB263VRY7,4Y54QXHH82S3",31,capture
"6K2SE9JTUC7C,4J7VMJE4K6N1,67PEKFZ4XYG6,224KBFSJDLRA",32,capture
"4UXJXE24SL2C,6EKKCD2SENQ9,9VL37MHBC66B,8DZXD48Y797D",34.1,capture
"358GXPJF9WX8,2CR88RVUPX82,8XG8547DWW28,9N4M5MCBNC73",37.7,capture
"39PJUA4ZMLM3,99V5UPXPS6W2,5Y34MMZ7A7V8,38M6CGMNXEE9",18.4,shotgun
"456Y8UNYTTD5,7LDBESZYQP37,29UG64WZKMVC,9WD98QM4QMMC",19.5,shotgun
"7JFJH8LVCVS0,2LBAWNSAHV25,3AC8DVR9H8L1,675M99546Q6B",21.4,shotgun
"5HJNY3RR2AR6,459JJMCJGRQ8,6WCRVZLCEPYE,44N6HAHGV9NC",23.4,shotgun
"6SAK7HD4SFQ7,82VVX84MHWH0,8HFELEZVEFMC,48RTW8X4RWBC",23.7,shotgun
"8QLXL63HZTZ1,4NR5FDHAUUH5,77WUQ7H7VZAB,42R4U4LY9PF3",25.8,capture
